Territorial_Authority,School_Type,School_Count
Opotiki District,Full Primary,10
Opotiki District,Secondary (Year 9-15),1
Otorohanga District,Full Primary,11
Otorohanga District,Secondary (Year 9-15),1
Palmerston North City,Activity Centre,1
Palmerston North City,Composite,2
Palmerston North City,Contributing,19
Palmerston North City,Full Primary,10
Palmerston North City,Intermediate,3
Palmerston North City,Secondary (Year 7-15),2
Palmerston North City,Secondary (Year 9-15),6
Palmerston North City,Teen Parent Unit,1
Porirua City,Activity Centre,1
Porirua City,Composite,1
Porirua City,Contributing,12
Porirua City,Full Primary,15
Porirua City,Intermediate,2
Porirua City,Secondary (Year 7-15),2
Porirua City,Secondary (Year 9-15),3
Porirua City,Special School,1
Queenstown-Lakes District,Composite,1
Queenstown-Lakes District,Contributing,3
Queenstown-Lakes District,Full Primary,10
Queenstown-Lakes District,Secondary (Year 7-15),1
Queenstown-Lakes District,Secondary (Year 9-15),1
Rangitikei District,Composite,1
Rangitikei District,Full Primary,19
Rangitikei District,Secondary (Year 9-15),2
Rotorua District,Activity Centre,1
Rotorua District,Composite,5
Rotorua District,Contributing,18
Rotorua District,Full Primary,14
Rotorua District,Intermediate,3
Rotorua District,Secondary (Year 7-15),2
Rotorua District,Secondary (Year 9-15),4
Rotorua District,Special School,1
Rotorua District,Teen Parent Unit,1
Ruapehu District,Full Primary,20
Ruapehu District,Secondary (Year 9-15),2
Selwyn District,Contributing,11
Selwyn District,Full Primary,16
Selwyn District,Secondary (Year 7-15),2
Selwyn District,Secondary (Year 9-15),2
Selwyn District,Special School,1
South Taranaki District,Composite,3
South Taranaki District,Contributing,9
South Taranaki District,Full Primary,16
South Taranaki District,Secondary (Year 7-15),1
South Taranaki District,Secondary (Year 9-15),1
South Waikato District,Composite,1
South Waikato District,Contributing,9
South Waikato District,Full Primary,6
South Waikato District,Intermediate,1
South Waikato District,Secondary (Year 7-15),1
South Waikato District,Secondary (Year 9-15),2
South Waikato District,Teen Parent Unit,1
South Wairarapa District,Full Primary,7
South Wairarapa District,Secondary (Year 9-15),1
Southland District,Composite,1
Southland District,Contributing,10
Southland District,Full Primary,24
Southland District,Secondary (Year 7-15),4
Southland District,Secondary (Year 9-15),1
Stratford District,Full Primary,10
Stratford District,Secondary (Year 9-15),2
Stratford District,Teen Parent Unit,1
Tararua District,Composite,2
Tararua District,Full Primary,16
Tararua District,Secondary (Year 9-15),2
Tasman District,Composite,4
Tasman District,Contributing,10
Tasman District,Full Primary,16
Tasman District,Intermediate,1
Tasman District,Secondary (Year 7-15),1
Tasman District,Secondary (Year 9-15),2
Tasman District,Special School,1
Taupo District,Composite,6
Taupo District,Contributing,4
Taupo District,Full Primary,9
Taupo District,Intermediate,1
Taupo District,Secondary (Year 9-15),2
Tauranga City,Composite,2
Tauranga City,Contributing,25
Tauranga City,Full Primary,6
Tauranga City,Intermediate,3
Tauranga City,Secondary (Year 7-15),3
Tauranga City,Secondary (Year 9-15),4
Tauranga City,Special School,1
Tauranga City,Teen Parent Unit,1
Thames-Coromandel District,Composite,4
Thames-Coromandel District,Full Primary,17
Thames-Coromandel District,Secondary (Year 9-15),1
Timaru District,Composite,1
Timaru District,Contributing,4
Timaru District,Full Primary,16
Timaru District,Secondary (Year 7-15),3
Timaru District,Secondary (Year 9-15),4
Upper Hutt City,Composite,1
Upper Hutt City,Contributing,11
Upper Hutt City,Full Primary,2
Upper Hutt City,Intermediate,2
Upper Hutt City,Secondary (Year 7-15),1
Upper Hutt City,Secondary (Year 9-15),3
Upper Hutt City,Teen Parent Unit,1
Waikato District,Composite,4
Waikato District,Contributing,10
Waikato District,Full Primary,41
Waikato District,Secondary (Year 7-15),2
Waikato District,Secondary (Year 9-15),2
Waimakariri District,Composite,2
Waimakariri District,Full Primary,22
Waimakariri District,Secondary (Year 9-15),2
Waimakariri District,Teen Parent Unit,1
Waimate District,Contributing,2
Waimate District,Full Primary,6
Waimate District,Secondary (Year 7-15),1
Waipa District,Composite,1
Waipa District,Contributing,11
Waipa District,Full Primary,19
Waipa District,Intermediate,1
Waipa District,Restricted Composite (Year 7-10),1
Waipa District,Secondary (Year 7-15),1
Waipa District,Secondary (Year 9-15),2
Wairoa District,Composite,1
Wairoa District,Contributing,3
Wairoa District,Full Primary,9
Wairoa District,Secondary (Year 7-15),1
Waitaki District,Contributing,4
Waitaki District,Full Primary,13
Waitaki District,Intermediate,1
Waitaki District,Secondary (Year 7-15),1
Waitaki District,Secondary (Year 9-15),3
Waitomo District,Composite,1
Waitomo District,Contributing,2
Waitomo District,Full Primary,12
Waitomo District,Secondary (Year 7-15),1
Waitomo District,Secondary (Year 9-15),1
Wellington City,Activity Centre,1
Wellington City,Composite,4
Wellington City,Contributing,27
Wellington City,Full Primary,32
Wellington City,Intermediate,5
Wellington City,Secondary (Year 9-15),11
Wellington City,Special School,1
Wellington City,Teen Parent Unit,1
Western Bay of Plenty District,Composite,2
Western Bay of Plenty District,Contributing,7
Western Bay of Plenty District,Full Primary,14
Western Bay of Plenty District,Intermediate,1
Western Bay of Plenty District,Secondary (Year 7-15),1
Western Bay of Plenty District,Secondary (Year 9-15),1
Westland District,Composite,1
Westland District,Contributing,4
Westland District,Full Primary,6
Westland District,Secondary (Year 7-15),1
Whakatane District,Composite,6
Whakatane District,Contributing,4
Whakatane District,Full Primary,18
Whakatane District,Intermediate,1
Whakatane District,Secondary (Year 9-15),3
Whakatane District,Teen Parent Unit,1
Whanganui District,Composite,3
Whanganui District,Contributing,11
Whanganui District,Full Primary,17
Whanganui District,Intermediate,2
Whanganui District,Secondary (Year 7-15),1
Whanganui District,Secondary (Year 9-15),5
Whanganui District,Special School,1
Whangarei District,Composite,6
Whangarei District,Contributing,19
Whangarei District,Full Primary,19
Whangarei District,Intermediate,2
Whangarei District,Secondary (Year 7-15),4
Whangarei District,Secondary (Year 9-15),3
Whangarei District,Special School,1
Whangarei District,Teen Parent Unit,1
